remark: top_cmplx.cpp:140:20: Loop 'VITIS_LOOP_140_4' is marked as complete unroll implied by the pipeline pragma
remark: top_cmplx.cpp:56:0: Unrolling loop 'VITIS_LOOP_140_4' (top_cmplx.cpp:140:20) in function 'top' completely with a factor of 4
remark: top_cmplx.cpp:6:0: Inlining function 'std::sqrt(float)' into 'compute_givens_rotation(float, float, float&, float&)'
remark: top_cmplx.cpp:56:0: Inlining function 'std::sqrt(float)' into 'top(re_im (*) [4], re_im (*) [4], re_im (*) [4])'
remark: top_cmplx.cpp:56:0: Inlining function 'compute_givens_rotation(float, float, float&, float&)' into 'top(re_im (*) [4], re_im (*) [4], re_im (*) [4])'
remark: top_cmplx.cpp:56:0: Inlining function 'rotate_rows(re_im (*) [4], int, int, float, float, int)' into 'top(re_im (*) [4], re_im (*) [4], re_im (*) [4])'
remark: top_cmplx.cpp:67:7: Applying array_partition to 'Q.real': Complete partitioning on dimension 1. Complete partitioning on dimension 2.
remark: top_cmplx.cpp:67:7: Applying array_partition to 'Q.imag': Complete partitioning on dimension 1. Complete partitioning on dimension 2.
remark: top_cmplx.cpp:68:7: Applying array_partition to 'R.real': Complete partitioning on dimension 1. Complete partitioning on dimension 2.
remark: top_cmplx.cpp:68:7: Applying array_partition to 'R.imag': Complete partitioning on dimension 1. Complete partitioning on dimension 2.
remark: top_cmplx.cpp:70:7: Applying array_partition to 'Q_out.real': Complete partitioning on dimension 2.
remark: top_cmplx.cpp:70:7: Applying array_partition to 'Q_out.imag': Complete partitioning on dimension 2.
remark: top_cmplx.cpp:71:7: Applying array_partition to 'R_out.real': Complete partitioning on dimension 2.
remark: top_cmplx.cpp:71:7: Applying array_partition to 'R_out.imag': Complete partitioning on dimension 2.
remark: top_cmplx.cpp:85:1: Sequential read of length 56 has been inferred _XLX_SEP_ A_DRAM6118seqA_DRAM memA READ_INIT top_cmplx.cpp:85:1 top(re_im (*) [4], re_im (*) [4], re_im (*) [4])  _XLX_SEP_ loadreadfor.body4.load.72loadreadfor.body4.load.75
remark: top_cmplx.cpp:204:1: Sequential write of length 56 has been inferred _XLX_SEP_ Q_DRAM6119seqQ_DRAM memQ WRITE_Q top_cmplx.cpp:204:1 top(re_im (*) [4], re_im (*) [4], re_im (*) [4])  _XLX_SEP_ storewritefor.inc282.store.16storewritefor.inc282.store.27
remark: top_cmplx.cpp:214:1: Sequential write of length 32 has been inferred _XLX_SEP_ R_DRAM6120seqR_DRAM memR WRITE_R top_cmplx.cpp:214:1 top(re_im (*) [4], re_im (*) [4], re_im (*) [4])  _XLX_SEP_ storewritefor.inc318.store.16storewritefor.inc318.store.27
remark: top_cmplx.cpp:214:1: Could not widen since type float size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callwriteR_DRAM6120seqR_DRAM memR VITIS_LOOP_216_11 top_cmplx.cpp:216:24 top(re_im (*) [4], re_im (*) [4], re_im (*) [4]) 
remark: top_cmplx.cpp:204:1: Could not widen since type float size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callwriteQ_DRAM6119seqQ_DRAM memQ VITIS_LOOP_206_10 top_cmplx.cpp:206:24 top(re_im (*) [4], re_im (*) [4], re_im (*) [4]) 
remark: top_cmplx.cpp:85:1: Could not widen since type float size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadA_DRAM6118seqA_DRAM memA VITIS_LOOP_87_1 top_cmplx.cpp:87:22 top(re_im (*) [4], re_im (*) [4], re_im (*) [4]) 
remark: automatically set the pipeline for Loop< VITIS_LOOP_87_1> at top_cmplx.cpp:87:22 
remark: automatically set the pipeline for Loop< VITIS_LOOP_119_2> at top_cmplx.cpp:119:23 
remark: automatically set the pipeline for Loop< VITIS_LOOP_183_7> at top_cmplx.cpp:183:23 
remark: automatically set the pipeline for Loop< VITIS_LOOP_192_9> at top_cmplx.cpp:192:23 
remark: automatically set the pipeline for Loop< VITIS_LOOP_206_10> at top_cmplx.cpp:206:24 
remark: automatically set the pipeline for Loop< VITIS_LOOP_216_11> at top_cmplx.cpp:216:24 
remark: top_cmplx.cpp:160:27: Loop 'VITIS_LOOP_160_5' is marked as complete unroll implied by the pipeline pragma
remark: top_cmplx.cpp:56:0: Unrolling loop 'VITIS_LOOP_160_5' (top_cmplx.cpp:160:27) in function 'top' completely with a factor of 4
remark: top_cmplx.cpp:85:1: Inferred burst reverted due to burst accesses data width is different from m_axi port width _XLX_SEP_ callreadA_DRAM6118seq A_DRAM top(re_im (*) [4], re_im (*) [4], re_im (*) [4]) 
remark: top_cmplx.cpp:204:1: Inferred burst reverted due to burst accesses data width is different from m_axi port width _XLX_SEP_ callwriteQ_DRAM6119seq Q_DRAM top(re_im (*) [4], re_im (*) [4], re_im (*) [4]) 
remark: top_cmplx.cpp:214:1: Inferred burst reverted due to burst accesses data width is different from m_axi port width _XLX_SEP_ callwriteR_DRAM6120seq R_DRAM top(re_im (*) [4], re_im (*) [4], re_im (*) [4]) 
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   1.2344 (100.0%)   0.0313 (100.0%)   1.2656 (100.0%)   1.2544 (100.0%)  Code Generation Time
   1.2344 (100.0%)   0.0313 (100.0%)   1.2656 (100.0%)   1.2544 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 1.1875 seconds (1.2360 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.1563 ( 13.5%)   0.0000 (  0.0%)   0.1563 ( 13.2%)   0.1460 ( 11.8%)  Global Value Numbering
   0.1250 ( 10.8%)   0.0000 (  0.0%)   0.1250 ( 10.5%)   0.1247 ( 10.1%)  Global Value Numbering
   0.0781 (  6.8%)   0.0000 (  0.0%)   0.0781 (  6.6%)   0.0739 (  6.0%)  Jump Threading
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0033 (  0.3%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0032 (  0.3%)  Print module to file
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0032 (  0.3%)  Simplify the CFG
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0031 (  0.2%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0030 (  0.2%)  Early GVN Hoisting of Expressions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0030 (  0.2%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0030 (  0.2%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0029 (  0.2%)  Reflow pipeline loop automatically
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0029 (  0.2%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0028 (  0.2%)  Interprocedural Sparse Conditional Constant Propagation
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0026 (  0.2%)  Remove redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0026 (  0.2%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0026 (  0.2%)  Remove redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0025 (  0.2%)  Bitcode for HLS
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0025 (  0.2%)  WidenBurst - Widen bursts
   0.0156 (  1.4%)   0.0000 (  0.0%)   0.0156 (  1.3%)   0.0025 (  0.2%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0023 (  0.2%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0023 (  0.2%)  Lower HLS related attributes
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0023 (  0.2%)  Automatic inliner in reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0020 (  0.2%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0019 (  0.2%)  Dump HBM driver helper code
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0019 (  0.2%)  Loop-Closed SSA Form Pass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0019 (  0.2%)  Loop-Closed SSA Form Pass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0019 (  0.2%)  Loop-Closed SSA Form Pass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0019 (  0.2%)  Loop-Closed SSA Form Pass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0019 (  0.2%)  LegacyShiftRegisterRecognize - Recognize shift registers and memory
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0019 (  0.2%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0018 (  0.1%)  Simplify the CFG
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0018 (  0.1%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0018 (  0.1%)  Synthesis checker
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0018 (  0.1%)  Early GVN Hoisting of Expressions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0018 (  0.1%)  Simplify the CFG
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0018 (  0.1%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0018 (  0.1%)  Early GVN Hoisting of Expressions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.1%)  Simplify the CFG
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.1%)  Simplify the CFG
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.1%)  Simplify the CFG
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.1%)  Simplify the CFG
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.1%)  Early GVN Hoisting of Expressions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.1%)  Simplify the CFG
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.1%)  Simplify the CFG
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.1%)  Early GVN Hoisting of Expressions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.1%)  Early GVN Hoisting of Expressions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.1%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.1%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.1%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.1%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.1%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.1%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.1%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.1%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.1%)  Global Value Numbering
   0.0156 (  1.4%)   0.0000 (  0.0%)   0.0156 (  1.3%)   0.0016 (  0.1%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.1%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.1%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.1%)  Simplify the CFG
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.1%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.1%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.1%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.1%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.1%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.1%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.1%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.1%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.1%)  Global Value Numbering
   0.0156 (  1.4%)   0.0000 (  0.0%)   0.0156 (  1.3%)   0.0015 (  0.1%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.1%)  Array out of bound check
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.1%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.1%)  Array out of bound check
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.1%)  Array out of bound check
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.1%)  Produce message if basic block has too many instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.1%)  Array out of bound check
   0.0156 (  1.4%)   0.0000 (  0.0%)   0.0156 (  1.3%)   0.0014 (  0.1%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.1%)  Post-Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.1%)  Combine redundant instructions
   0.0156 (  1.4%)   0.0000 (  0.0%)   0.0156 (  1.3%)   0.0014 (  0.1%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.1%)  Global Value Numbering
   0.0156 (  1.4%)   0.0000 (  0.0%)   0.0156 (  1.3%)   0.0013 (  0.1%)  Global Value Numbering
